ランキング,Country name,ISO3,Ladder score,year
1,Finland,,7.804,2022
2,Denmark,,7.586,2022
3,Iceland,,7.53,2022
4,Israel,,7.473,2022
5,Netherlands,,7.403,2022
6,Sweden,,7.395,2022
7,Norway,,7.315,2022
8,Switzerland,,7.24,2022
9,Luxembourg,,7.228,2022
10,New Zealand,,7.123,2022
11,Austria,,7.097,2022
12,Australia,,7.095,2022
13,Canada,,6.961,2022
14,Ireland,,6.911,2022
15,United States,,6.894,2022
16,Germany,,6.892,2022
17,Belgium,,6.859,2022
18,Czechia,,6.845,2022
19,United Kingdom,,6.796,2022
20,Lithuania,,6.763,2022
21,France,,6.661,2022
22,Slovenia,,6.65,2022
23,Costa Rica,,6.609,2022
24,Romania,,6.589,2022
25,Singapore,,6.587,2022
26,United Arab Emirates,,6.571,2022
27,Taiwan Province of China,,6.535,2022
28,Uruguay,,6.494,2022
29,Slovakia,,6.469,2022
30,Saudi Arabia,,6.463,2022
31,Estonia,,6.455,2022
32,Spain,,6.436,2022
33,Italy,,6.405,2022
34,Kosovo,,6.368,2022
35,Chile,,6.334,2022
36,Mexico,,6.33,2022
37,Malta,,6.3,2022
38,Panama,,6.265,2022
39,Poland,,6.26,2022
40,Nicaragua,,6.259,2022
41,Latvia,,6.213,2022
42,Bahrain,,6.173,2022
43,Guatemala,,6.15,2022
44,Kazakhstan,,6.144,2022
45,Serbia,,6.144,2022
46,Cyprus,,6.13,2022
47,Japan,,6.129,2022
48,Croatia,,6.125,2022
49,Brazil,,6.125,2022
50,El Salvador,,6.122,2022
51,Hungary,,6.041,2022
52,Argentina,,6.024,2022
53,Honduras,,6.023,2022
54,Uzbekistan,,6.014,2022
55,Malaysia,,6.012,2022
56,Portugal,,5.968,2022
57,South Korea,,5.951,2022
58,Greece,,5.931,2022
59,Mauritius,,5.902,2022
60,Thailand,,5.843,2022
61,Mongolia,,5.84,2022
62,Kyrgyzstan,,5.825,2022
63,Moldova,,5.819,2022
64,China,,5.818,2022
65,Vietnam,,5.763,2022
66,Paraguay,,5.738,2022
67,Montenegro,,5.722,2022
68,Jamaica,,5.703,2022
69,Bolivia,,5.684,2022
70,Russia,,5.661,2022
71,Bosnia and Herzegovina,,5.633,2022
72,Colombia,,5.63,2022
73,Dominican Republic,,5.569,2022
74,Ecuador,,5.559,2022
75,Peru,,5.526,2022
76,Philippines,,5.523,2022
77,Bulgaria,,5.466,2022
78,Nepal,,5.36,2022
79,Armenia,,5.342,2022
80,Tajikistan,,5.33,2022
81,Algeria,,5.329,2022
82,Hong Kong S.A.R. of China,,5.308,2022
83,Albania,,5.277,2022
84,Indonesia,,5.277,2022
85,South Africa,,5.275,2022
86,Congo (Brazzaville),,5.267,2022
87,North Macedonia,,5.254,2022
88,Venezuela,,5.211,2022
89,Laos,,5.111,2022
90,Georgia,,5.109,2022
91,Guinea,,5.072,2022
92,Ukraine,,5.071,2022
93,Ivory Coast,,5.053,2022
94,Gabon,,5.035,2022
95,Nigeria,,4.981,2022
96,Cameroon,,4.973,2022
97,Mozambique,,4.954,2022
98,Iraq,,4.941,2022
99,State of Palestine,,4.908,2022
100,Morocco,,4.903,2022
101,Iran,,4.876,2022
102,Senegal,,4.855,2022
103,Mauritania,,4.724,2022
104,Burkina Faso,,4.638,2022
105,Namibia,,4.631,2022
106,Turkiye,,4.614,2022
107,Ghana,,4.605,2022
108,Pakistan,,4.555,2022
109,Niger,,4.501,2022
110,Tunisia,,4.497,2022
111,Kenya,,4.487,2022
112,Sri Lanka,,4.442,2022
113,Uganda,,4.432,2022
114,Chad,,4.397,2022
115,Cambodia,,4.393,2022
116,Benin,,4.374,2022
117,Myanmar,,4.372,2022
118,Bangladesh,,4.282,2022
119,Gambia,,4.279,2022
120,Mali,,4.198,2022
121,Egypt,,4.17,2022
122,Togo,,4.137,2022
123,Jordan,,4.12,2022
124,Ethiopia,,4.091,2022
125,Liberia,,4.042,2022
126,India,,4.036,2022
127,Madagascar,,4.019,2022
128,Zambia,,3.982,2022
129,Tanzania,,3.694,2022
130,Comoros,,3.545,2022
131,Malawi,,3.495,2022
132,Botswana,,3.435,2022
133,Congo (Kinshasa),,3.207,2022
134,Zimbabwe,,3.204,2022
135,Sierra Leone,,3.138,2022
136,Lebanon,,2.392,2022
137,Afghanistan,,1.859,2022
1,Finland,,7.821,2021
2,Denmark,,7.636,2021
3,Iceland,,7.557,2021
4,Switzerland,,7.512,2021
5,Netherlands,,7.415,2021
6,Luxembourg*,,7.404,2021
7,Sweden,,7.384,2021
8,Norway,,7.365,2021
9,Israel,,7.364,2021
10,New Zealand,,7.2,2021
11,Austria,,7.163,2021
12,Australia,,7.162,2021
13,Ireland,,7.041,2021
14,Germany,,7.034,2021
15,Canada,,7.025,2021
16,United States,,6.977,2021
17,United Kingdom,,6.943,2021
18,Czechia,,6.92,2021
19,Belgium,,6.805,2021
20,France,,6.687,2021
21,Bahrain,,6.647,2021
22,Slovenia,,6.63,2021
23,Costa Rica,,6.582,2021
24,United Arab Emirates,,6.576,2021
25,Saudi Arabia,,6.523,2021
26,Taiwan Province of China,,6.512,2021
27,Singapore,,6.48,2021
28,Romania,,6.477,2021
29,Spain,,6.476,2021
30,Uruguay,,6.474,2021
31,Italy,,6.467,2021
32,Kosovo,,6.455,2021
33,Malta,,6.447,2021
34,Lithuania,,6.446,2021
35,Slovakia,,6.391,2021
36,Estonia,,6.341,2021
37,Panama,,6.309,2021
38,Brazil,,6.293,2021
39,Guatemala*,,6.262,2021
40,Kazakhstan,,6.234,2021
41,Cyprus,,6.221,2021
42,Latvia,,6.18,2021
43,Serbia,,6.178,2021
44,Chile,,6.172,2021
45,Nicaragua,,6.165,2021
46,Mexico,,6.128,2021
47,Croatia,,6.125,2021
48,Poland,,6.123,2021
49,El Salvador,,6.12,2021
50,Kuwait*,,6.106,2021
51,Hungary,,6.086,2021
52,Mauritius,,6.071,2021
53,Uzbekistan,,6.063,2021
54,Japan,,6.039,2021
55,Honduras,,6.022,2021
56,Portugal,,6.016,2021
57,Argentina,,5.967,2021
58,Greece,,5.948,2021
59,South Korea,,5.935,2021
60,Philippines,,5.904,2021
61,Thailand,,5.891,2021
62,Moldova,,5.857,2021
63,Jamaica,,5.85,2021
64,Kyrgyzstan,,5.828,2021
65,Belarus*,,5.821,2021
66,Colombia,,5.781,2021
67,Bosnia and Herzegovina,,5.768,2021
68,Mongolia,,5.761,2021
69,Dominican Republic,,5.737,2021
70,Malaysia,,5.711,2021
71,Bolivia,,5.6,2021
72,China,,5.585,2021
73,Paraguay,,5.578,2021
74,Peru,,5.559,2021
75,Montenegro,,5.547,2021
76,Ecuador,,5.533,2021
77,Vietnam,,5.485,2021
78,Turkmenistan*,,5.474,2021
79,North Cyprus*,,5.467,2021
80,Russia,,5.459,2021
81,Hong Kong S.A.R. of China,,5.425,2021
82,Armenia,,5.399,2021
83,Tajikistan,,5.377,2021
84,Nepal,,5.377,2021
85,Bulgaria,,5.371,2021
86,Libya*,,5.33,2021
87,Indonesia,,5.24,2021
88,Ivory Coast,,5.235,2021
89,North Macedonia,,5.199,2021
90,Albania,,5.199,2021
91,South Africa,,5.194,2021
92,Azerbaijan*,,5.173,2021
93,Gambia*,,5.164,2021
94,Bangladesh,,5.155,2021
95,Laos,,5.14,2021
96,Algeria,,5.122,2021
97,Liberia*,,5.122,2021
98,Ukraine,,5.084,2021
99,Congo,,5.075,2021
100,Morocco,,5.06,2021
101,Mozambique,,5.048,2021
102,Cameroon,,5.048,2021
103,Senegal,,5.046,2021
104,Niger*,,5.003,2021
105,Georgia,,4.973,2021
106,Gabon,,4.958,2021
107,Iraq,,4.941,2021
108,Venezuela,,4.925,2021
109,Guinea,,4.891,2021
110,Iran,,4.888,2021
111,Ghana,,4.872,2021
112,Turkey,,4.744,2021
113,Burkina Faso,,4.67,2021
114,Cambodia,,4.64,2021
115,Benin,,4.623,2021
116,Comoros*,,4.609,2021
117,Uganda,,4.603,2021
118,Nigeria,,4.552,2021
119,Kenya,,4.543,2021
120,Tunisia,,4.516,2021
121,Pakistan,,4.516,2021
122,Palestinian Territories*,,4.483,2021
123,Mali,,4.479,2021
124,Namibia,,4.459,2021
125,"Eswatini, Kingdom of*",,4.396,2021
126,Myanmar,,4.394,2021
127,Sri Lanka,,4.362,2021
128,Madagascar*,,4.339,2021
129,Egypt,,4.288,2021
130,Chad*,,4.251,2021
131,Ethiopia,,4.241,2021
132,Yemen*,,4.197,2021
133,Mauritania*,,4.153,2021
134,Jordan,,4.152,2021
135,Togo,,4.112,2021
136,India,,3.777,2021
137,Zambia,,3.76,2021
138,Malawi,,3.75,2021
139,Tanzania,,3.702,2021
140,Sierra Leone,,3.574,2021
141,Lesotho*,,3.512,2021
142,Botswana*,,3.471,2021
143,Rwanda*,,3.268,2021
144,Zimbabwe,,2.995,2021
145,Lebanon,,2.955,2021
146,Afghanistan,,2.404,2021
147,xx,,,2021
1,Finland,,7.842,2020
2,Denmark,,7.62,2020
3,Switzerland,,7.571,2020
4,Iceland,,7.554,2020
5,Netherlands,,7.464,2020
6,Norway,,7.392,2020
7,Sweden,,7.363,2020
8,Luxembourg,,7.324,2020
9,New Zealand,,7.277,2020
10,Austria,,7.268,2020
11,Australia,,7.183,2020
12,Israel,,7.157,2020
13,Germany,,7.155,2020
14,Canada,,7.103,2020
15,Ireland,,7.085,2020
16,Costa Rica,,7.069,2020
17,United Kingdom,,7.064,2020
18,Czech Republic,,6.965,2020
19,United States,,6.951,2020
20,Belgium,,6.834,2020
21,France,,6.69,2020
22,Bahrain,,6.647,2020
23,Malta,,6.602,2020
24,Taiwan Province of China,,6.584,2020
25,United Arab Emirates,,6.561,2020
26,Saudi Arabia,,6.494,2020
27,Spain,,6.491,2020
28,Italy,,6.483,2020
29,Slovenia,,6.461,2020
30,Guatemala,,6.435,2020
31,Uruguay,,6.431,2020
32,Singapore,,6.377,2020
33,Kosovo,,6.372,2020
34,Slovakia,,6.331,2020
35,Brazil,,6.33,2020
36,Mexico,,6.317,2020
37,Jamaica,,6.309,2020
38,Lithuania,,6.255,2020
39,Cyprus,,6.223,2020
40,Estonia,,6.189,2020
41,Panama,,6.18,2020
42,Uzbekistan,,6.179,2020
43,Chile,,6.172,2020
44,Poland,,6.166,2020
45,Kazakhstan,,6.152,2020
46,Romania,,6.14,2020
47,Kuwait,,6.106,2020
48,Serbia,,6.078,2020
49,El Salvador,,6.061,2020
50,Mauritius,,6.049,2020
51,Latvia,,6.032,2020
52,Colombia,,6.012,2020
53,Hungary,,5.992,2020
54,Thailand,,5.985,2020
55,Nicaragua,,5.972,2020
56,Japan,,5.94,2020
57,Argentina,,5.929,2020
58,Portugal,,5.929,2020
59,Honduras,,5.919,2020
60,Croatia,,5.882,2020
61,Philippines,,5.88,2020
62,South Korea,,5.845,2020
63,Peru,,5.84,2020
64,Bosnia and Herzegovina,,5.813,2020
65,Moldova,,5.766,2020
66,Ecuador,,5.764,2020
67,Kyrgyzstan,,5.744,2020
68,Greece,,5.723,2020
69,Bolivia,,5.716,2020
70,Mongolia,,5.677,2020
71,Paraguay,,5.653,2020
72,Montenegro,,5.581,2020
73,Dominican Republic,,5.545,2020
74,North Cyprus,,5.536,2020
75,Belarus,,5.534,2020
76,Russia,,5.477,2020
77,Hong Kong S.A.R. of China,,5.477,2020
78,Tajikistan,,5.466,2020
79,Vietnam,,5.411,2020
80,Libya,,5.41,2020
81,Malaysia,,5.384,2020
82,Indonesia,,5.345,2020
83,Congo (Brazzaville),,5.342,2020
84,China,,5.339,2020
85,Ivory Coast,,5.306,2020
86,Armenia,,5.283,2020
87,Nepal,,5.269,2020
88,Bulgaria,,5.266,2020
89,Maldives,,5.198,2020
90,Azerbaijan,,5.171,2020
91,Cameroon,,5.142,2020
92,Senegal,,5.132,2020
93,Albania,,5.117,2020
94,North Macedonia,,5.101,2020
95,Ghana,,5.088,2020
96,Niger,,5.074,2020
97,Turkmenistan,,5.066,2020
98,Gambia,,5.051,2020
99,Benin,,5.045,2020
100,Laos,,5.03,2020
101,Bangladesh,,5.025,2020
102,Guinea,,4.984,2020
103,South Africa,,4.956,2020
104,Turkey,,4.948,2020
105,Pakistan,,4.934,2020
106,Morocco,,4.918,2020
107,Venezuela,,4.892,2020
108,Georgia,,4.891,2020
109,Algeria,,4.887,2020
110,Ukraine,,4.875,2020
111,Iraq,,4.854,2020
112,Gabon,,4.852,2020
113,Burkina Faso,,4.834,2020
114,Cambodia,,4.83,2020
115,Mozambique,,4.794,2020
116,Nigeria,,4.759,2020
117,Mali,,4.723,2020
118,Iran,,4.721,2020
119,Uganda,,4.636,2020
120,Liberia,,4.625,2020
121,Kenya,,4.607,2020
122,Tunisia,,4.596,2020
123,Lebanon,,4.584,2020
124,Namibia,,4.574,2020
125,Palestinian Territories,,4.517,2020
126,Myanmar,,4.426,2020
127,Jordan,,4.395,2020
128,Chad,,4.355,2020
129,Sri Lanka,,4.325,2020
130,Swaziland,,4.308,2020
131,Comoros,,4.289,2020
132,Egypt,,4.283,2020
133,Ethiopia,,4.275,2020
134,Mauritania,,4.227,2020
135,Madagascar,,4.208,2020
136,Togo,,4.107,2020
137,Zambia,,4.073,2020
138,Sierra Leone,,3.849,2020
139,India,,3.819,2020
140,Burundi,,3.775,2020
141,Yemen,,3.658,2020
142,Tanzania,,3.623,2020
143,Haiti,,3.615,2020
144,Malawi,,3.6,2020
145,Lesotho,,3.512,2020
146,Botswana,,3.467,2020
147,Rwanda,,3.415,2020
148,Zimbabwe,,3.145,2020
149,Afghanistan,,2.523,2020
1,Finland,,7.8087,2019
2,Denmark,,7.6456,2019
3,Switzerland,,7.5599,2019
4,Iceland,,7.5045,2019
5,Norway,,7.488,2019
6,Netherlands,,7.4489,2019
7,Sweden,,7.3535,2019
8,New Zealand,,7.2996,2019
9,Austria,,7.2942,2019
10,Luxembourg,,7.2375,2019
11,Canada,,7.2321,2019
12,Australia,,7.2228,2019
13,United Kingdom,,7.1645,2019
14,Israel,,7.1286,2019
15,Costa Rica,,7.1214,2019
16,Ireland,,7.0937,2019
17,Germany,,7.0758,2019
18,United States,,6.9396,2019
19,Czech Republic,,6.9109,2019
20,Belgium,,6.8635,2019
21,United Arab Emirates,,6.7908,2019
22,Malta,,6.7728,2019
23,France,,6.6638,2019
24,Mexico,,6.465,2019
25,Taiwan Province of China,,6.4554,2019
26,Uruguay,,6.4401,2019
27,Saudi Arabia,,6.4065,2019
28,Spain,,6.4009,2019
29,Guatemala,,6.3989,2019
30,Italy,,6.3874,2019
31,Singapore,,6.3771,2019
32,Brazil,,6.3756,2019
33,Slovenia,,6.3634,2019
34,El Salvador,,6.3483,2019
35,Kosovo,,6.3252,2019
36,Panama,,6.3048,2019
37,Slovakia,,6.2806,2019
38,Uzbekistan,,6.2576,2019
39,Chile,,6.2285,2019
40,Bahrain,,6.2273,2019
41,Lithuania,,6.2155,2019
42,Trinidad and Tobago,,6.1919,2019
43,Poland,,6.1863,2019
44,Colombia,,6.1634,2019
45,Cyprus,,6.159,2019
46,Nicaragua,,6.1371,2019
47,Romania,,6.1237,2019
48,Kuwait,,6.1021,2019
49,Mauritius,,6.1013,2019
50,Kazakhstan,,6.0579,2019
51,Estonia,,6.0218,2019
52,Philippines,,6.006,2019
53,Hungary,,6.0004,2019
54,Thailand,,5.9988,2019
55,Argentina,,5.9747,2019
56,Honduras,,5.9532,2019
57,Latvia,,5.95,2019
58,Ecuador,,5.9252,2019
59,Portugal,,5.9109,2019
60,Jamaica,,5.8898,2019
61,South Korea,,5.8724,2019
62,Japan,,5.8708,2019
63,Peru,,5.7968,2019
64,Serbia,,5.7782,2019
65,Bolivia,,5.7475,2019
66,Pakistan,,5.6933,2019
67,Paraguay,,5.6921,2019
68,Dominican Republic,,5.6892,2019
69,Bosnia and Herzegovina,,5.6741,2019
70,Moldova,,5.6075,2019
71,Tajikistan,,5.5557,2019
72,Montenegro,,5.5461,2019
73,Russia,,5.546,2019
74,Kyrgyzstan,,5.5415,2019
75,Belarus,,5.5399,2019
76,North Cyprus,,5.5355,2019
77,Greece,,5.515,2019
78,Hong Kong S.A.R. of China,,5.5104,2019
79,Croatia,,5.5047,2019
80,Libya,,5.4888,2019
81,Mongolia,,5.4562,2019
82,Malaysia,,5.3843,2019
83,Vietnam,,5.3535,2019
84,Indonesia,,5.2856,2019
85,Ivory Coast,,5.2333,2019
86,Benin,,5.216,2019
87,Maldives,,5.1976,2019
88,Congo (Brazzaville),,5.1944,2019
89,Azerbaijan,,5.1648,2019
90,Macedonia,,5.1598,2019
91,Ghana,,5.148,2019
92,Nepal,,5.1372,2019
93,Turkey,,5.1318,2019
94,China,,5.1239,2019
95,Turkmenistan,,5.1191,2019
96,Bulgaria,,5.1015,2019
97,Morocco,,5.0948,2019
98,Cameroon,,5.0849,2019
99,Venezuela,,5.0532,2019
100,Algeria,,5.0051,2019
101,Senegal,,4.9808,2019
102,Guinea,,4.9493,2019
103,Niger,,4.9096,2019
104,Laos,,4.8886,2019
105,Albania,,4.8827,2019
106,Cambodia,,4.8484,2019
107,Bangladesh,,4.8328,2019
108,Gabon,,4.8293,2019
109,South Africa,,4.8141,2019
110,Iraq,,4.7848,2019
111,Lebanon,,4.7715,2019
112,Burkina Faso,,4.7687,2019
113,Gambia,,4.7506,2019
114,Mali,,4.7293,2019
115,Nigeria,,4.7241,2019
116,Armenia,,4.6768,2019
117,Georgia,,4.6726,2019
118,Iran,,4.6724,2019
119,Jordan,,4.6334,2019
120,Mozambique,,4.6236,2019
121,Kenya,,4.583,2019
122,Namibia,,4.5711,2019
123,Ukraine,,4.5607,2019
124,Liberia,,4.5579,2019
125,Palestinian Territories,,4.5528,2019
126,Uganda,,4.432,2019
127,Chad,,4.4227,2019
128,Tunisia,,4.3922,2019
129,Mauritania,,4.3746,2019
130,Sri Lanka,,4.327,2019
131,Congo (Kinshasa),,4.311,2019
132,Swaziland,,4.3081,2019
133,Myanmar,,4.308,2019
134,Comoros,,4.2886,2019
135,Togo,,4.1872,2019
136,Ethiopia,,4.1862,2019
137,Madagascar,,4.1656,2019
138,Egypt,,4.1514,2019
139,Sierra Leone,,3.9264,2019
140,Burundi,,3.7753,2019
141,Zambia,,3.7594,2019
142,Haiti,,3.7208,2019
143,Lesotho,,3.6528,2019
144,India,,3.5733,2019
145,Malawi,,3.538,2019
146,Yemen,,3.5274,2019
147,Botswana,,3.4789,2019
148,Tanzania,,3.4762,2019
149,Central African Republic,,3.4759,2019
150,Rwanda,,3.3123,2019
151,Zimbabwe,,3.2992,2019
152,South Sudan,,2.8166,2019
153,Afghanistan,,2.5669,2019