罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所,発生場所の詳細,被害者の年齢,被害者の職業,施錠関係
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字駅前町,2021/7/19,16,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字駅前町,2021/9/4,14,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字駅前町,2021/9/24,14,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字駅前町,2021/10/1,17,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字駅前町,2021/10/9,16,その他,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字駅前町,2021/10/27,18,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字大町１丁目,2021/6/7,13,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字表町,2020/12/6,19,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字表町,2021/5/25,19,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字表町,2021/7/13,16,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字表町,2021/8/18,13,その他,駐車（輪）場,10歳代,大学生,施錠した
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字表町,2021/9/29,15,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字表町,2021/10/9,20,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字品川町,2021/4/17,19,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字東和徳町,2021/6/13,21,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字富士見町,2019/8/1,8,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字文京町,2020/4/1,20,その他,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字文京町,2020/12/1,23,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字文京町,2021/9/18,17,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,弘前駅前交番,22021,青森県,弘前市,大字吉野町,2021/12/3,7,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字学園町,2020/11/1,10,４階建て以上共同住宅,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字中野１丁目,2021/6/15,19,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字中野１丁目,2021/9/8,17,一戸建住宅,駐車（輪）場,70歳以上,その他,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字西ケ丘町,2021/8/13,5,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2019/7/15,9,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/2/14,7,その他,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/2/14,7,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/5/10,12,その他,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/6/9,10,その他,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/6/18,10,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/6/18,12,その他,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/6/26,12,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/7/9,12,その他,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/9/3,13,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/10/9,14,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/10/19,18,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/11/5,12,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,2021/12/3,17,その他,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字文京町,不明,不明,４階建て以上共同住宅,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字松森町,2021/3/26,18,その他,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字緑ケ丘１丁目,2021/10/31,17,４階建て以上共同住宅,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字稔町,2021/7/30,8,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字稔町,2021/10/26,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字稔町,2021/12/2,5,一戸建住宅,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,弘前,桝形交番,22021,青森県,弘前市,大字吉野町,2021/8/2,7,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,石川駐在所,22021,青森県,弘前市,大字石川字長者森,2021/4/20,7,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,石川駐在所,22021,青森県,弘前市,大字石川字長者森,2021/4/23,8,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,弘前,藤代駐在所,22021,青森県,弘前市,大字浜の町東２丁目,2021/7/6,14,その他の住宅（３階建て以下共同住宅等）,その他,60-64歳,その他,施錠した
窃盗,自転車盗,弘前,藤崎駐在所,23612,青森県,藤崎町,大字藤崎字西村井,2020/7/25,7,その他,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,八戸,みなと白銀交番,22039,青森県,八戸市,大字白銀町字大沢片平,2021/1/27,18,その他,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,八戸,みなと白銀交番,22039,青森県,八戸市,大字白銀町字大沢片平,2021/6/1,0,その他,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,八戸,みなと白銀交番,22039,青森県,八戸市,大字新井田字重地下,2021/8/14,16,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,法人・団体、被害者なし,法人・団体、被害者なし,施錠せず
窃盗,自転車盗,八戸,みなと白銀交番,22039,青森県,八戸市,大字湊町字穴畑,2021/2/22,15,その他,駐車（輪）場,70歳以上,その他,施錠せず
窃盗,自転車盗,八戸,みなと白銀交番,22039,青森県,八戸市,大字湊町字上田屋前,2021/6/21,8,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,八戸,みなと白銀交番,22039,青森県,八戸市,湊高台８丁目,2021/6/27,8,その他,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,八戸,下長交番,22039,青森県,八戸市,大字長苗代字島ノ前,2021/3/2,7,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,八戸,下長交番,22039,青森県,八戸市,下長２丁目,2021/11/19,15,その他,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,八戸,中央交番,22039,青森県,八戸市,大字鷹匠小路,2021/11/20,15,その他,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,八戸,中央交番,22039,青森県,八戸市,大字中居林字雷,2021/7/8,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,八戸,中央交番,22039,青森県,八戸市,大字糠塚字南長市,2021/4/28,16,一戸建住宅,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,八戸,中央交番,22039,青森県,八戸市,大字類家字縄手下,2021/7/1,6,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,八戸,中央交番,22039,青森県,八戸市,長者１丁目,2021/4/28,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,八戸,八戸駅前交番,22039,青森県,八戸市,一番町１丁目,2021/8/22,19,その他,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,八戸,八戸駅前交番,22039,青森県,八戸市,大字尻内町字内田,2021/7/25,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,八戸,大館駐在所,22039,青森県,八戸市,大字松館字軽井沢,2021/4/22,14,その他,その他,40歳代,その他,施錠した
窃盗,自転車盗,八戸,大館駐在所,22039,青森県,八戸市,大字妙字大開,2021/6/11,18,その他,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,八戸,小中野交番,22039,青森県,八戸市,江陽２丁目,2021/8/18,13,その他,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,八戸,小中野交番,22039,青森県,八戸市,江陽２丁目,2021/8/23,14,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,八戸,小中野交番,22039,青森県,八戸市,小中野４丁目,2021/8/31,19,一戸建住宅,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,八戸,沼館駐在所,22039,青森県,八戸市,沼館１丁目,2021/7/10,23,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,八戸,沼館駐在所,22039,青森県,八戸市,沼館３丁目,2021/3/21,17,その他,駐車（輪）場,法人・団体、被害者なし,法人・団体、被害者なし,施錠せず
窃盗,自転車盗,八戸,沼館駐在所,22039,青森県,八戸市,沼館４丁目,2021/4/21,11,その他,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,八戸,沼館駐在所,22039,青森県,八戸市,沼館４丁目,2021/7/2,9,その他,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,八戸,沼館駐在所,22039,青森県,八戸市,沼館４丁目,2021/8/21,12,その他,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,八戸,階上交番,24465,青森県,階上町,蒼前西１丁目,2021/7/18,23,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,八戸,階上交番,24465,青森県,階上町,蒼前西５丁目,2021/11/11,15,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,八戸,階上交番,24465,青森県,階上町,蒼前西６丁目,2021/4/29,9,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,八戸,類家交番,22039,青森県,八戸市,類家５丁目,2021/5/15,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,60-64歳,その他,施錠した
窃盗,自転車盗,黒石,ちとせ交番,22047,青森県,黒石市,緑町１丁目,2021/5/6,7,その他,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,黒石,ちとせ交番,22047,青森県,黒石市,緑町１丁目,2021/8/9,7,その他,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,黒石,ちとせ交番,22047,青森県,黒石市,緑町１丁目,2021/9/15,6,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,黒石,ちとせ交番,22101,青森県,平川市,中佐渡南田,2021/4/12,8,その他,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,黒石,尾上駐在所,22101,青森県,平川市,尾上栄松,2021/8/6,12,一戸建住宅,駐車（輪）場,65-69歳,その他,施錠せず
窃盗,自転車盗,黒石,平賀交番,22101,青森県,平川市,新館藤山,2021/8/5,12,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,黒石,平賀交番,22101,青森県,平川市,本町北柳田,2019/4/15,10,その他,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,黒石,平賀交番,22101,青森県,平川市,本町北柳田,2021/5/11,16,その他,駐車（輪）場,60-64歳,その他,施錠した
窃盗,自転車盗,黒石,平賀交番,22101,青森県,平川市,本町北柳田,2021/10/1,7,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,黒石,,22047,青森県,黒石市,青山,2021/3/19,21,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,黒石,,22047,青森県,黒石市,緑町１丁目,2021/4/28,17,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,黒石,,22047,青森県,黒石市,緑町１丁目,2021/7/15,17,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,黒石,,22047,青森県,黒石市,緑町１丁目,2021/12/10,7,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,エルムの街交番,22055,青森県,五所川原市,大字唐笠柳字藤巻,2021/10/28,15,その他,駐車（輪）場,70歳以上,その他,施錠せず
窃盗,自転車盗,五所川原,エルムの街交番,22055,青森県,五所川原市,字一ツ谷,2021/4/28,7,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,エルムの街交番,22055,青森県,五所川原市,みどり町２丁目,2021/6/28,17,４階建て以上共同住宅,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,五所川原,喜良市駐在所,22055,青森県,五所川原市,金木町喜良市新千苅,2021/7/10,12,一戸建住宅,駐車（輪）場,70歳以上,その他,施錠せず
窃盗,自転車盗,五所川原,西部駐在所,22055,青森県,五所川原市,大字川山字森内,2021/11/7,17,一戸建住宅,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,西部駐在所,22055,青森県,五所川原市,字弥生町,2021/5/10,19,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字岩木町,2021/4/8,3,その他,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字鎌谷町,2021/7/3,20,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字中平井町,2021/6/22,7,その他,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字蓮沼,2021/7/8,16,４階建て以上共同住宅,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字弥生町,2021/4/10,6,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字弥生町,2021/4/10,12,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字弥生町,2021/6/25,19,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字弥生町,2021/6/28,18,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字弥生町,2021/6/28,19,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字弥生町,2021/9/6,16,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,駅前交番,22055,青森県,五所川原市,字弥生町,2021/11/1,17,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,五所川原,鶴田駐在所,23841,青森県,鶴田町,大字鶴田字前田,2021/8/4,17,その他,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,むつ,田名部交番,22080,青森県,むつ市,小川町２丁目,2021/11/21,9,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,三沢,おいらせ交番,22071,青森県,三沢市,松園町３丁目,2021/10/10,10,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,三沢,おいらせ交番,24121,青森県,おいらせ町,境田,2021/7/17,7,一戸建住宅,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,三沢,おいらせ交番,24121,青森県,おいらせ町,境田,2021/10/25,7,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,三沢,おいらせ交番,24121,青森県,おいらせ町,境田,2021/10/31,12,その他,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,三沢,中央交番,22071,青森県,三沢市,大字犬落瀬字古間木,2021/7/29,8,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,三沢,中央交番,22071,青森県,三沢市,大字犬落瀬字古間木,2021/8/6,12,その他,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,三沢,中央交番,22071,青森県,三沢市,大字犬落瀬字古間木,2021/10/6,8,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,三沢,中央交番,22071,青森県,三沢市,大字犬落瀬字古間木,2021/10/7,15,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,三沢,中央交番,22071,青森県,三沢市,幸町１丁目,2021/9/25,10,一戸建住宅,駐車（輪）場,10歳代,小学生,施錠せず
窃盗,自転車盗,三沢,中央交番,22071,青森県,三沢市,桜町２丁目,2021/9/19,11,一戸建住宅,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,三沢,中央交番,22071,青森県,三沢市,松園町３丁目,2021/8/31,19,その他,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,三沢,中央交番,22071,青森県,三沢市,松園町３丁目,2021/9/23,13,その他,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,十和田,中央交番,22063,青森県,十和田市,稲生町,2021/3/27,8,その他,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,十和田,中央交番,22063,青森県,十和田市,稲生町,2021/12/12,5,一戸建住宅,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,十和田,中央交番,22063,青森県,十和田市,東三番町,2021/4/9,19,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,十和田,六戸駐在所,24058,青森県,六戸町,大字犬落瀬字後田,2021/7/29,11,その他,駐車（輪）場,70歳以上,その他,施錠せず
窃盗,自転車盗,十和田,東交番,22063,青森県,十和田市,大字相坂字高清水,2021/10/9,12,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,十和田,東交番,22063,青森県,十和田市,大字三本木字野崎,2021/10/2,17,その他,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,十和田,東交番,22063,青森県,十和田市,東二十一番町,2021/3/23,16,駐車（輪）場,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,十和田,東交番,22063,青森県,十和田市,東二十一番町,2021/7/3,21,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,十和田,東交番,22063,青森県,十和田市,東二十三番町,2021/3/13,12,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,十和田,東交番,22063,青森県,十和田市,東二十四番町,2021/3/10,6,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,十和田,東交番,22063,青森県,十和田市,東二十四番町,2021/10/23,19,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,十和田,,22063,青森県,十和田市,大字相坂字六日町山,2021/3/8,10,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,十和田,,22063,青森県,十和田市,東一番町,2021/7/26,16,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,つがる,署所在地交番,22098,青森県,つがる市,木造房松,2021/7/21,19,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,鰺ケ沢,署所在地交番,23213,青森県,鰺ヶ沢町,大字漁師町,2021/12/7,19,一戸建住宅,駐車（輪）場,70歳以上,その他,施錠せず
窃盗,自転車盗,三戸,名川駐在所,24457,青森県,南部町,大字平字後平,2021/5/6,9,一戸建住宅,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,三戸,福地駐在所,24457,青森県,南部町,大字福田字山道,2021/7/19,19,一戸建住宅,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,七戸,上北駐在所,24082,青森県,東北町,上北北１丁目,2021/8/20,7,その他,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,七戸,署所在地交番,24023,青森県,七戸町,字七戸,2021/3/22,10,道路上,その他,70歳以上,その他,施錠せず
窃盗,自転車盗,青森南,署所在地交番,22012,青森県,青森市,浪岡大字樽沢字村元,2021/5/6,16,一戸建住宅,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,青森南,署所在地交番,22012,青森県,青森市,浪岡大字浪岡字細田,2021/8/25,19,その他,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,青森南,署所在地交番,22012,青森県,青森市,浪岡大字女鹿沢字稲本,2021/8/19,11,その他,駐車（輪）場,60-64歳,その他,施錠せず
窃盗,自転車盗,板柳,署所在地交番,23817,青森県,板柳町,大字辻字松元,2021/9/3,18,その他,その他,10歳代,高校生,施錠した
窃盗,自転車盗,板柳,署所在地交番,23817,青森県,板柳町,大字福野田字実田,2021/5/28,7,その他,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,板柳,署所在地交番,23817,青森県,板柳町,大字福野田字実田,2021/8/25,7,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,板柳,,23817,青森県,板柳町,大字三千石字合吉,2021/5/4,13,その他,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,板柳,,23817,青森県,板柳町,大字福野田字実田,2021/7/31,7,駐車（輪）場,駐車（輪）場,10歳代,高校生,施錠せず